[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  Cardumen  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[8] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]
Var probabilistics: {configUrl=0.058823529411764705, instances=0.052941176470588235, newInstances=0.052941176470588235, relativeUri=0.052941176470588235, driver=0.047058823529411764, LOG=0.041176470588235294, instanceName=0.03529411764705882, class=0.03529411764705882, envPath=0.029411764705882353, mapping=0.029411764705882353, e=0.029411764705882353, inputStream=0.029411764705882353, props=0.029411764705882353, propertyName=0.029411764705882353, mappingPath=0.023529411764705882, driverProperties=0.023529411764705882, defaultProperties=0.023529411764705882, DEFAULT_INSTANCE_NAME=0.023529411764705882, name=0.023529411764705882, properties=0.023529411764705882, request=0.01764705882352941, instance=0.01764705882352941, host=0.01764705882352941, requestURI=0.01764705882352941, idx=0.01764705882352941, hostHeader=0.011764705882352941, scheme=0.011764705882352941, prefix=0.011764705882352941, uriMapping=0.011764705882352941, PROP_CONF_LOCATION=0.011764705882352941, incomingRequest=0.011764705882352941, SC_NOT_FOUND=0.011764705882352941, enumeration=0.011764705882352941, value=0.011764705882352941, merged=0.011764705882352941, contextPath=0.011764705882352941, relativeUrl=0.011764705882352941, url=0.011764705882352941, entry=0.011764705882352941, driversProps=0.011764705882352941, REMOTE_URL_BASE=0.0058823529411764705, builder=0.0058823529411764705, context=0.0058823529411764705, matchedRequest=0.0058823529411764705, key=0.0058823529411764705, rev=0.0058823529411764705, version=0.0058823529411764705}
All Vars [java.util.Properties props, java.util.Properties defaultProperties = new java.util.Properties()]
Number compatible vars of _Properties_0 : 2
Theoreticalcombinations: 2
Max per var 2.000000, total number comb: 2  
Sorting variables by 1-gram
NrVarCombinationsConsideredBeforeCutting: 2
NrVarCombinationsConsideredAfter: 2
Var mapping 2
Number combination sorted By Probability : 2 over 2
---Max prob: 0.029411764705882353
storing transformations

Ingredient  base: _Properties_0 == null from org.esigate.DriverFactory
Valid Transformed ingredients in mp: enumeration.hasMoreElements(),  base ingr: _Properties_0 == null, : size (2) 
Obtaining the best element out of 2: props == null

Attempts In Transformed Ingredient  1 total 1

Chache: New Element with existing Key: props == null in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:15[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java156
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtInvocationImpl) `enumeration.hasMoreElements() ` -topatch--> `props == null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 

--Summary Creation: for variant [Variant id: 22, #gens: 11, #ops: 1, parent:21] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 22, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(11): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtInvocationImpl) `enumeration.hasMoreElements() ` -topatch--> `props == null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (21(f=83.0), 22(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (21(f=83.0), )
----------Running generation: 12, population size: 1

***** Generation 12 : 0
**Parent Variant: [Variant id: 23, #gens: 11, #ops: 0, parent:-]

--Child created id: 24
--Creating new operations for variant [Variant id: 24, #gens: 11, #ops: 0, parent:23]
---analyzing modificationPoint position: 8
Templates availables: 13
Attempts Base Ingredients  0 total 13
Calculating transformations
#vars out of context: 1
Ingredient before transformation: (_Map_0.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) mined from org.esigate.DriverFactory
Ngrams from org.esigate.DriverFactory
Var probabilistics: {configUrl=0.058823529411764705, instances=0.052941176470588235, newInstances=0.052941176470588235, relativeUri=0.052941176470588235, driver=0.047058823529411764, LOG=0.041176470588235294, instanceName=0.03529411764705882, class=0.03529411764705882, envPath=0.029411764705882353, mapping=0.029411764705882353, e=0.029411764705882353, inputStream=0.029411764705882353, props=0.029411764705882353, propertyName=0.029411764705882353, mappingPath=0.023529411764705882, driverProperties=0.023529411764705882, defaultProperties=0.023529411764705882, DEFAULT_INSTANCE_NAME=0.023529411764705882, name=0.023529411764705882, properties=0.023529411764705882, request=0.01764705882352941, instance=0.01764705882352941, host=0.01764705882352941, requestURI=0.01764705882352941, idx=0.01764705882352941, hostHeader=0.011764705882352941, scheme=0.011764705882352941, prefix=0.011764705882352941, uriMapping=0.011764705882352941, PROP_CONF_LOCATION=0.011764705882352941, incomingRequest=0.011764705882352941, SC_NOT_FOUND=0.011764705882352941, enumeration=0.011764705882352941, value=0.011764705882352941, merged=0.011764705882352941, contextPath=0.011764705882352941, relativeUrl=0.011764705882352941, url=0.011764705882352941, entry=0.011764705882352941, driversProps=0.011764705882352941, REMOTE_URL_BASE=0.0058823529411764705, builder=0.0058823529411764705, context=0.0058823529411764705, matchedRequest=0.0058823529411764705, key=0.0058823529411764705, rev=0.0058823529411764705, version=0.0058823529411764705}
All Vars [// Merge with default properties
java.util.Map<java.lang.String, org.esigate.Driver> newInstances = new java.util.HashMap<>()]
Number compatible vars of _Map_0 : 1
Theoreticalcombinations: 1
Max per var 1.000000, total number comb: 1  
Sorting variables by 1-gram
NrVarCombinationsConsideredBeforeCutting: 1
NrVarCombinationsConsideredAfter: 1
Var mapping 1
Number combination sorted By Probability : 1 over 1
---Max prob: 0.052941176470588235
storing transformations

Ingredient  base: (_Map_0.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...],  base ingr: (_Map_0.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null), : size (1) 
Obtaining the best element out of 1: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)

Attempts In Transformed Ingredient  1 total 0

Chache: New Element with existing Key: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:18[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java183
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...] ` -topatch--> `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 

--Summary Creation: for variant [Variant id: 24, #gens: 11, #ops: 1, parent:23] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 24, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(12): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...] ` -topatch--> `newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (23(f=83.0), 24(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (23(f=83.0), )
----------Running generation: 13, population size: 1

***** Generation 13 : 0
**Parent Variant: [Variant id: 25, #gens: 11, #ops: 0, parent:-]

--Child created id: 26
--Creating new operations for variant [Variant id: 26, #gens: 11, #ops: 0, parent:25]
---analyzing modificationPoint position: 7
Templates availables: 16
Attempts Base Ingredients  0 total 16
Calculating transformations
#vars out of context: 1
Any transformation was sucessful: Vars not mapped: [_URL_0]
context PROP_CONF_LOCATION java.lang.String, instances org.esigate.impl.IndexedInstances, DEFAULT_INSTANCE_NAME java.lang.String, LOG org.slf4j.Logger, props java.util.Properties, defaultProperties java.util.Properties, driversProps java.util.HashMap, newInstances java.util.Map, 
---out_of_context: _URL_0: java.net.URL
storing transformations
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _URL_0 == null
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _URL_0 == null

Ingredient  base: _URL_0 == null from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null),  base ingr: _URL_0 == null, : size (0) 
No more combination
Attempts Base Ingredients  1 total 16
Calculating transformations
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations

Ingredient  base: org.esigate.DriverFactory.instances.getInstances().isEmpty() from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null),  base ingr: org.esigate.DriverFactory.instances.getInstances().isEmpty(), : size (1) 
Obtaining the best element out of 1: org.esigate.DriverFactory.instances.getInstances().isEmpty()

Attempts In Transformed Ingredient  1 total 0

Chache: New Element with existing Key: org.esigate.DriverFactory.instances.getInstances().isEmpty() in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:18[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java183
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) ` -topatch--> `org.esigate.DriverFactory.instances.getInstances().isEmpty()` (spoon.support.reflect.code.CtInvocationImpl) 

--Summary Creation: for variant [Variant id: 26, #gens: 11, #ops: 1, parent:25] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 26, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(13): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) ` -topatch--> `org.esigate.DriverFactory.instances.getInstances().isEmpty()` (spoon.support.reflect.code.CtInvocationImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (25(f=83.0), 26(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (25(f=83.0), )
----------Running generation: 14, population size: 1

***** Generation 14 : 0
**Parent Variant: [Variant id: 27, #gens: 11, #ops: 0, parent:-]

--Child created id: 28
--Creating new operations for variant [Variant id: 28, #gens: 11, #ops: 0, parent:27]
---analyzing modificationPoint position: 6
Templates availables: 12
Attempts Base Ingredients  0 total 12
Calculating transformations
#vars out of context: 2
Ingredient before transformation: _Map_0.put(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME, org.esigate.DriverFactory.createDriver(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME, _Properties_1)) mined from org.esigate.DriverFactory
Ngrams from org.esigate.DriverFactory
Var probabilistics: {configUrl=0.058823529411764705, instances=0.052941176470588235, newInstances=0.052941176470588235, relativeUri=0.052941176470588235, driver=0.047058823529411764, LOG=0.041176470588235294, instanceName=0.03529411764705882, class=0.03529411764705882, envPath=0.029411764705882353, mapping=0.029411764705882353, e=0.029411764705882353, inputStream=0.029411764705882353, props=0.029411764705882353, propertyName=0.029411764705882353, mappingPath=0.023529411764705882, driverProperties=0.023529411764705882, defaultProperties=0.023529411764705882, DEFAULT_INSTANCE_NAME=0.023529411764705882, name=0.023529411764705882, properties=0.023529411764705882, request=0.01764705882352941, instance=0.01764705882352941, host=0.01764705882352941, requestURI=0.01764705882352941, idx=0.01764705882352941, hostHeader=0.011764705882352941, scheme=0.011764705882352941, prefix=0.011764705882352941, uriMapping=0.011764705882352941, PROP_CONF_LOCATION=0.011764705882352941, incomingRequest=0.011764705882352941, SC_NOT_FOUND=0.011764705882352941, enumeration=0.011764705882352941, value=0.011764705882352941, merged=0.011764705882352941, contextPath=0.011764705882352941, relativeUrl=0.011764705882352941, url=0.011764705882352941, entry=0.011764705882352941, driversProps=0.011764705882352941, REMOTE_URL_BASE=0.0058823529411764705, builder=0.0058823529411764705, context=0.0058823529411764705, matchedRequest=0.0058823529411764705, key=0.0058823529411764705, rev=0.0058823529411764705, version=0.0058823529411764705}
