[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-34/apache/struts/core/src/main/java, /apiarty/data/VUL4J-34/apache/struts/core/src/test/java]
[0] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-34/apache/struts/core/target/classes/, file:/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/]
[32185] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxListTest
[32186] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxListTest
[32187] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.NumberTagTest
[32189] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.NumberTagTest
[32191] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorGeneratorTagTest
[32192] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorGeneratorTagTest
[32194] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IncludeTagTest
[32195] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IncludeTagTest
[32198] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.DynAttribsTest
[32199] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.DynAttribsTest
[32202] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.URLTagTest
[32206] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.URLTagTest
[32212] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.BeanTagTest
[32218] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.BeanTagTest
[32220] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.AppendIteratorTagTest
[32221] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.AppendIteratorTagTest
[32224] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.TextTagTest
[32225] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.TextTagTest
[32228] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.AnchorTagTest
[32228] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.AnchorTagTest
[32232] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IfTagTest
[32233] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IfTagTest
[32235] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorTagTest
[32236] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorTagTest
[32238] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseIfTagTest
[32239] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseIfTagTest
[32243] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseTagTest
[32244] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseTagTest
[32246] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.PushTagTest
[32246] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.PushTagTest
[32248] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerTest
[32249] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerTest
[32250] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerManagerTest
[32251] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerManagerTest
[32252] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.DummyFreemarkerManager
[32255] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.tags.TagModelTest
[32256] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.tags.TagModelTest
[32258] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerThemeTemplateLoaderTest
[32259] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerThemeTemplateLoaderTest
[32261] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResultMockedTest
[32261] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResultMockedTest
[32263] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreeMarkerResultTest
[32264] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreeMarkerResultTest
[32266] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.xslt.XSLTResultTest
[32267] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.xslt.XSLTResultTest
[32407] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.spring.interceptor.ActionAutowiringInterceptorTest
[32408] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.spring.interceptor.ActionAutowiringInterceptorTest
[32414] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.spring.SpringObjectFactoryTest
[32415] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.spring.SpringObjectFactoryTest
[32426] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.XWorkConverterTest
[32427] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.XWorkConverterTest
[32433] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.AnnotationXWorkConverterTest
[32434] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.AnnotationXWorkConverterTest
[32441] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.DefaultActionInvocationTester
[32444] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.TestNGXWorkTestCaseTest
[32448] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.TestNGXWorkTestCaseTest
[32679] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ModelDrivenInterceptorTest
[32681] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ModelDrivenInterceptorTest
[32683] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptorTest
[32684] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptorTest
[32713] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationInterceptorPrefixMethodInvocationTest
[32714] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationInterceptorPrefixMethodInvocationTest
[32718] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationErrorAwareTest
[32719] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationErrorAwareTest
[32744] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlUtilTest
[32745] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlUtilTest
[32796] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.ServletActionContext
[32799] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.listener.ListenerHostConfig
[32800] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultDispatcherErrorHandler
[32802] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.servlet.ServletHostConfig
[32804] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.RequestMap
[32812] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.filter.FilterHostConfig
[32816] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.ExecuteOperations
[32821] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.multipart.JakartaStreamMultiPartRequest
[32822] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.multipart.JakartaMultiPartRequest
[32825] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.ApplicationMap
[32827] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.Dispatcher
[32832] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultStaticContentLoader
[32842] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.PrepareOperations
[32843] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.Restful2ActionMapper
[32844] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.CompositeActionMapper
[32852] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.RestfulActionMapper
[32853] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.DefaultActionMapper
[32853] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.PrefixBasedActionMapper
[32854] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.MockDispatcher
[32862] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.URLBean
[32865] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.FastByteArrayOutputStream
[32866] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.VelocityStrutsUtil
[32867] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.StrutsUtil
[32868] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.StrutsTestCaseHelper
[32869] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.AttributeMap
[32870] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.PostbackResult
[32870] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletDispatcherResult
[32871] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.PlainTextResult
[32872] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletRedirectResult
[32873] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.VelocityResult
[32873] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.StreamResult
[32874] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.RequestUtils
[32875] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.config.StrutsXmlConfigurationProvider
[32877] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.Include
[32878] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.ComponentUrlProvider
[32880] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.template.FreemarkerTemplateEngine
[32881] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.template.JspTemplateEngine
[32882] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.Component
[32886] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.RolesInterceptor
[32887] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.CookieProviderInterceptor
[32888] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.DefaultUrlHelper
[32888] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.ResourceUtil
[32889] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.ContextUtil
[32893] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OgnlTool
[32916] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.TagUtils
[32924] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResult
[32925] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerManager
[32942] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.tags.StrutsModels
[32953] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.velocity.VelocityManager
[32971] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.DefaultTagLibrary
[32979] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.util.finder.DefaultClassFinder
[32993] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlValueStackFactory
[32994] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlValueStack
[32998] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlReflectionProvider
[32999] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlUtil
[33000] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.mock.MockObjectTypeDeterminer
[33005] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.DefaultActionInvocation
[33006] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.SessionMapTest
[33007] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.ng.TwoFilterIntegrationTest
[33008] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.ng.StrutsPrepareAndExecuteFilterIntegrationTest
[33008] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.DefaultActionMapperTest
[33009] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.CompositeActionMapperTest
[33010] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.Restful2ActionMapperTest
[33011] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.RestfulActionMapperTest
[33012] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.StaticContentLoaderTest
[33013] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.DispatcherTest
[33014] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.NullActionMapper
[33015] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultStaticContentLoaderTest
[33016] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.SecurityMemberAccessInServletsTest
[33018] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.StrutsUtilTest
[33019] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.InvocationSessionStoreTest
[33020] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.ComponentUtilsTest
[33021] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.HttpHeaderResultTest
[33023] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletActionRedirectResultTest
[33024] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletDispatcherResultTest
[33025] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.StrutsResultSupportTest
[33026] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletRedirectResultTest
[33027] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.VelocityResultTest
[33029] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.StreamResultTest
[33030] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.PlainTextResultTest
[33031] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.config.SettingsTest
[33033] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.factory.StrutsResultFactoryTest
[33035] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.ClassInstantiationTest
[33036] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.ComponentTest
[33037] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.AnotherActionComponentTest
[33039] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.PropertyTest
[33041] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.UIComponentTest
